"ano";"tipo";"salario_hora";"salario_mes";"filtro";"geral"
"2012";"Analfabeto";"8,91730056473336";"1557,00897431641";"Não técnico";"Subgrupo"
"2013";"Analfabeto";"9,08302197723252";"1586,47301051192";"Não técnico";"Subgrupo"
"2014";"Analfabeto";"8,85626314418111";"1546,91957430408";"Não técnico";"Subgrupo"
"2015";"Analfabeto";"8,75954438416978";"1529,88478155203";"Não técnico";"Subgrupo"
"2016";"Analfabeto";"9,10687419390752";"1598,03318944154";"Não técnico";"Subgrupo"
"2017";"Analfabeto";"9,76651252079287";"1704,19100960923";"Não técnico";"Subgrupo"
"2018";"Analfabeto";"9,40462240571959";"1635,84341048344";"Não técnico";"Subgrupo"
"2019";"Analfabeto";"9,88824334665385";"1713,85534281177";"Não técnico";"Subgrupo"
"2020";"Analfabeto";"9,79508175330000";"1682,55179349969";"Não técnico";"Subgrupo"
"2021";"Analfabeto";"9,24571218722039";"1595,25921783437";"Não técnico";"Subgrupo"
"2012";"Fundamental completo e incompleto";"9,42607245680736";"1649,52117965358";"Não técnico";"Subgrupo"
"2013";"Fundamental completo e incompleto";"10,02319278792251";"1740,67597647996";"Não técnico";"Subgrupo"
"2014";"Fundamental completo e incompleto";"10,18001989856607";"1766,18768936381";"Não técnico";"Subgrupo"
"2015";"Fundamental completo e incompleto";"9,98714209849492";"1732,30137391937";"Não técnico";"Subgrupo"
"2016";"Fundamental completo e incompleto";"10,24214604552225";"1774,05079148399";"Não técnico";"Subgrupo"
"2017";"Fundamental completo e incompleto";"10,48164453423123";"1814,64777504044";"Não técnico";"Subgrupo"
"2018";"Fundamental completo e incompleto";"10,23421604743628";"1771,86005815298";"Não técnico";"Subgrupo"
"2019";"Fundamental completo e incompleto";"10,38843833346532";"1794,86621835448";"Não técnico";"Subgrupo"
"2020";"Fundamental completo e incompleto";"10,39562838690836";"1786,37963371020";"Não técnico";"Subgrupo"
"2021";"Fundamental completo e incompleto";"9,99296294947181";"1722,34780416710";"Não técnico";"Subgrupo"
"2012";"Médio completo e incompleto";"10,03471056254738";"1719,94815131250";"Não técnico";"Subgrupo"
"2013";"Médio completo e incompleto";"10,50608171225999";"1803,03154383834";"Não técnico";"Subgrupo"
"2014";"Médio completo e incompleto";"10,66943829797421";"1829,23239661457";"Não técnico";"Subgrupo"
"2015";"Médio completo e incompleto";"10,43607860365660";"1774,36106346934";"Não técnico";"Subgrupo"
"2016";"Médio completo e incompleto";"10,77449476125462";"1842,38222460943";"Não técnico";"Subgrupo"
"2017";"Médio completo e incompleto";"10,89646926885940";"1854,17845727392";"Não técnico";"Subgrupo"
"2018";"Médio completo e incompleto";"10,70802563956673";"1822,12599132699";"Não técnico";"Subgrupo"
"2019";"Médio completo e incompleto";"10,64273960486543";"1814,21787569522";"Não técnico";"Subgrupo"
"2020";"Médio completo e incompleto";"10,41244211018133";"1753,66579873161";"Não técnico";"Subgrupo"
"2021";"Médio completo e incompleto";"9,86778073516246";"1683,01765381120";"Não técnico";"Subgrupo"
"2012";"Superior completo*";"57,23666575997549";"7907,95023549211";"Não técnico";"Subgrupo"
"2013";"Superior completo*";"57,37079293486519";"8187,34685292617";"Não técnico";"Subgrupo"
"2014";"Superior completo*";"57,27118151230316";"7967,66450918290";"Não técnico";"Subgrupo"
"2015";"Superior completo*";"60,89174151145695";"8609,13693612223";"Não técnico";"Subgrupo"
"2016";"Superior completo*";"59,33449408530296";"8260,98458841009";"Não técnico";"Subgrupo"
"2017";"Superior completo*";"56,88549555872149";"8015,95954348412";"Não técnico";"Subgrupo"
"2018";"Superior completo*";"51,93769490871289";"7366,72324156607";"Não técnico";"Subgrupo"
"2019";"Superior completo*";"45,13396112672284";"6270,50543333708";"Não técnico";"Subgrupo"
"2020";"Superior completo*";"46,41312921204011";"6450,42787371540";"Não técnico";"Subgrupo"
"2021";"Superior completo*";"52,96018197608500";"7375,26439733460";"Não técnico";"Subgrupo"
"2012";"Trabalhadores não técnicos";"10,66252534151721";"1826,70498620861";"Não técnico";"Geral"
"2013";"Trabalhadores não técnicos";"11,28186281559374";"1972,15313275390";"Não técnico";"Geral"
"2014";"Trabalhadores não técnicos";"11,38629489161194";"1986,24473340643";"Não técnico";"Geral"
"2015";"Trabalhadores não técnicos";"11,33619866181929";"1935,11344670643";"Não técnico";"Geral"
"2016";"Trabalhadores não técnicos";"11,77900924425341";"2010,62124601513";"Não técnico";"Geral"
"2017";"Trabalhadores não técnicos";"12,04144986663415";"2048,22187738244";"Não técnico";"Geral"
"2018";"Trabalhadores não técnicos";"11,87903252942667";"2014,14323337212";"Não técnico";"Geral"
"2019";"Trabalhadores não técnicos";"11,72946832936226";"1986,56857388627";"Não técnico";"Geral"
"2020";"Trabalhadores não técnicos";"11,54515956942134";"1948,82314631406";"Não técnico";"Geral"
"2021";"Trabalhadores não técnicos";"11,27040612989010";"1906,27596029145";"Não técnico";"Geral"
"2012";"Trabalhadores técnicos";"17,23874747254658";"2945,71323680894";"Técnico";"Geral"
"2013";"Trabalhadores técnicos";"19,30490295039627";"3289,66327398482";"Técnico";"Geral"
"2014";"Trabalhadores técnicos";"18,25927613887647";"3168,10675737049";"Técnico";"Geral"
"2015";"Trabalhadores técnicos";"18,68597676911105";"3194,05251123176";"Técnico";"Geral"
"2016";"Trabalhadores técnicos";"19,67808013763026";"3337,67085403721";"Técnico";"Geral"
"2017";"Trabalhadores técnicos";"19,25706787529352";"3275,18359025492";"Técnico";"Geral"
"2018";"Trabalhadores técnicos";"19,94051856958668";"3380,69546817401";"Técnico";"Geral"
"2019";"Trabalhadores técnicos";"18,40681267108699";"3069,45103431708";"Técnico";"Geral"
"2020";"Trabalhadores técnicos";"18,79477549153439";"3151,10590203214";"Técnico";"Geral"
"2021";"Trabalhadores técnicos";"17,62733687883397";"3102,41129067478";"Técnico";"Geral"
"2012";"Técnicos de nível médio";"16,53157076897953";"2803,92465194044";"Técnico";"Subgrupo"
"2013";"Técnicos de nível médio";"18,24163975192278";"3149,85258484047";"Técnico";"Subgrupo"
"2014";"Técnicos de nível médio";"18,00060657596870";"3107,37469488331";"Técnico";"Subgrupo"
"2015";"Técnicos de nível médio";"18,04310032446979";"3055,20419264482";"Técnico";"Subgrupo"
"2016";"Técnicos de nível médio";"18,91955006848143";"3239,13556836294";"Técnico";"Subgrupo"
"2017";"Técnicos de nível médio";"18,49120309340792";"3173,59818583012";"Técnico";"Subgrupo"
"2018";"Técnicos de nível médio";"19,38254730365889";"3343,69563443899";"Técnico";"Subgrupo"
"2019";"Técnicos de nível médio";"17,32355272602451";"2900,00308472714";"Técnico";"Subgrupo"
"2020";"Técnicos de nível médio";"17,94123177479523";"2963,86880715380";"Técnico";"Subgrupo"
"2021";"Técnicos de nível médio";"17,62733687883397";"2999,25682324482";"Técnico";"Subgrupo"
"2012";"Técnicos de nível superior";"53,41618074302705";"8892,90665628208";"Técnico";"Subgrupo"
"2013";"Técnicos de nível superior";"54,77536075930279";"9032,34620979828";"Técnico";"Subgrupo"
"2014";"Técnicos de nível superior";"48,92273782788848";"8282,96539141543";"Técnico";"Subgrupo"
"2015";"Técnicos de nível superior";"45,15371673715082";"7563,36875607946";"Técnico";"Subgrupo"
"2016";"Técnicos de nível superior";"44,51745455307478";"7438,14402873653";"Técnico";"Subgrupo"
"2017";"Técnicos de nível superior";"42,27003352417632";"7113,21855241454";"Técnico";"Subgrupo"
"2018";"Técnicos de nível superior";"44,35014296020078";"7312,55072696216";"Técnico";"Subgrupo"
"2019";"Técnicos de nível superior";"40,20897807757701";"6766,57307448135";"Técnico";"Subgrupo"
"2020";"Técnicos de nível superior";"40,85266608524754";"6777,50819967196";"Técnico";"Subgrupo"
"2021";"Técnicos de nível superior";"38,47607743744034";"6340,16394775428";"Técnico";"Subgrupo"
