"tipo_emprego";"ano";"tipo";"filtro";"salario_hora";"salario_mes";"geral"
"Celetista";"2012";"Técnicos de nível médio";"Técnico";"28,52284793116966";"4786,897409107585";"Subgrupo"
"Celetista";"2012";"Técnicos de nível superior";"Técnico";"84,99231252058883";"14006,359917355210";"Subgrupo"
"Celetista";"2013";"Técnicos de nível médio";"Técnico";"32,45342102450154";"5346,106031201273";"Subgrupo"
"Celetista";"2013";"Técnicos de nível superior";"Técnico";"83,29124775566761";"13619,787379021212";"Subgrupo"
"Celetista";"2014";"Técnicos de nível médio";"Técnico";"29,20851582633609";"4839,074406995141";"Subgrupo"
"Celetista";"2014";"Técnicos de nível superior";"Técnico";"79,87540970161335";"13131,614368358147";"Subgrupo"
"Celetista";"2015";"Técnicos de nível médio";"Técnico";"30,79742280761623";"5098,823162934295";"Subgrupo"
"Celetista";"2015";"Técnicos de nível superior";"Técnico";"78,96077397681816";"12942,057297347015";"Subgrupo"
"Celetista";"2016";"Técnicos de nível médio";"Técnico";"31,25540725205144";"5151,972911007904";"Subgrupo"
"Celetista";"2016";"Técnicos de nível superior";"Técnico";"73,20664777192235";"11985,217790041148";"Subgrupo"
"Celetista";"2017";"Técnicos de nível médio";"Técnico";"28,02961320196260";"4625,192793905225";"Subgrupo"
"Celetista";"2017";"Técnicos de nível superior";"Técnico";"66,76420603062388";"10966,064224471151";"Subgrupo"
"Celetista";"2018";"Técnicos de nível médio";"Técnico";"29,58777517322739";"4733,508795948853";"Subgrupo"
"Celetista";"2018";"Técnicos de nível superior";"Técnico";"68,08338838937142";"10893,057522720690";"Subgrupo"
"Celetista";"2019";"Técnicos de nível médio";"Técnico";"25,32654724247287";"4163,447758332392";"Subgrupo"
"Celetista";"2019";"Técnicos de nível superior";"Técnico";"61,77119025475185";"10090,063502012574";"Subgrupo"
"Celetista";"2020";"Técnicos de nível médio";"Técnico";"26,63211391332906";"4356,720431605266";"Subgrupo"
"Celetista";"2020";"Técnicos de nível superior";"Técnico";"64,22221886835618";"10382,014299942499";"Subgrupo"
"Celetista";"2021";"Técnicos de nível médio";"Técnico";"27,48299511695400";"4433,829701293516";"Subgrupo"
"Celetista";"2021";"Técnicos de nível superior";"Técnico";"63,21179235002106";"10225,183908515171";"Subgrupo"
"Estatutário";"2012";"Técnicos de nível médio";"Técnico";"80,61841238821185";"12712,717630431771";"Subgrupo"
"Estatutário";"2012";"Técnicos de nível superior";"Técnico";"179,66045632781419";"28734,711771485283";"Subgrupo"
"Estatutário";"2013";"Técnicos de nível médio";"Técnico";"83,17249800883496";"13109,849561137235";"Subgrupo"
"Estatutário";"2013";"Técnicos de nível superior";"Técnico";"188,56597397628551";"30137,609931599363";"Subgrupo"
"Estatutário";"2014";"Técnicos de nível médio";"Técnico";"82,67599646489151";"13044,821345024169";"Subgrupo"
"Estatutário";"2014";"Técnicos de nível superior";"Técnico";"182,26551682471199";"29142,804075942229";"Subgrupo"
"Estatutário";"2015";"Técnicos de nível médio";"Técnico";"82,28075690962787";"12968,352977138726";"Subgrupo"
"Estatutário";"2015";"Técnicos de nível superior";"Técnico";"180,28139933790357";"28835,606288365507";"Subgrupo"
"Estatutário";"2016";"Técnicos de nível médio";"Técnico";"78,25365312597560";"12330,050497510487";"Subgrupo"
"Estatutário";"2016";"Técnicos de nível superior";"Técnico";"171,95941715626884";"27459,582683521941";"Subgrupo"
"Estatutário";"2017";"Técnicos de nível médio";"Técnico";"77,33231411153645";"12173,221399295346";"Subgrupo"
"Estatutário";"2017";"Técnicos de nível superior";"Técnico";"169,03397495960539";"26988,958534043173";"Subgrupo"
"Estatutário";"2018";"Técnicos de nível médio";"Técnico";"76,88966057425577";"12089,578292324055";"Subgrupo"
"Estatutário";"2018";"Técnicos de nível superior";"Técnico";"184,53066870449825";"29452,093667164710";"Subgrupo"
"Estatutário";"2019";"Técnicos de nível médio";"Técnico";"78,47833854024442";"12345,442098989690";"Subgrupo"
"Estatutário";"2019";"Técnicos de nível superior";"Técnico";"184,11269995686033";"29330,980033142412";"Subgrupo"
"Estatutário";"2020";"Técnicos de nível médio";"Técnico";"77,44254984401066";"12172,691924644094";"Subgrupo"
"Estatutário";"2020";"Técnicos de nível superior";"Técnico";"178,71013588361964";"28514,072803783427";"Subgrupo"
"Estatutário";"2021";"Técnicos de nível médio";"Técnico";"79,05419385861030";"12456,035622299009";"Subgrupo"
"Estatutário";"2021";"Técnicos de nível superior";"Técnico";"166,62781648325230";"26592,044452572372";"Subgrupo"
"Outros";"2012";"Técnicos de nível médio";"Técnico";"42,76784793390551";"6506,676212126699";"Subgrupo"
"Outros";"2012";"Técnicos de nível superior";"Técnico";"96,72812287722122";"16020,922205782534";"Subgrupo"
"Outros";"2013";"Técnicos de nível médio";"Técnico";"43,87935902864552";"6771,776409905991";"Subgrupo"
"Outros";"2013";"Técnicos de nível superior";"Técnico";"141,72485319495593";"23181,659311109470";"Subgrupo"
"Outros";"2014";"Técnicos de nível médio";"Técnico";"34,88319495132558";"5146,348993554438";"Subgrupo"
"Outros";"2014";"Técnicos de nível superior";"Técnico";"123,13913405714104";"19809,696369726600";"Subgrupo"
"Outros";"2015";"Técnicos de nível médio";"Técnico";"34,99901210115019";"5302,897258638751";"Subgrupo"
"Outros";"2015";"Técnicos de nível superior";"Técnico";"97,33300954680432";"15973,553407465773";"Subgrupo"
"Outros";"2016";"Técnicos de nível médio";"Técnico";"26,06118600090053";"4236,949323648416";"Subgrupo"
"Outros";"2016";"Técnicos de nível superior";"Técnico";"94,23557057770138";"15579,996151225550";"Subgrupo"
"Outros";"2017";"Técnicos de nível médio";"Técnico";"32,07130527359214";"5148,334435385198";"Subgrupo"
"Outros";"2017";"Técnicos de nível superior";"Técnico";"70,49772484643515";"11547,050904473404";"Subgrupo"
"Outros";"2018";"Técnicos de nível médio";"Técnico";"25,00032884249761";"4039,903486075205";"Subgrupo"
"Outros";"2018";"Técnicos de nível superior";"Técnico";"91,25047090524365";"14742,414395145013";"Subgrupo"
"Outros";"2019";"Técnicos de nível médio";"Técnico";"21,43202246708880";"3497,331493431078";"Subgrupo"
"Outros";"2019";"Técnicos de nível superior";"Técnico";"34,61630019149151";"5792,729538475124";"Subgrupo"
"Outros";"2020";"Técnicos de nível médio";"Técnico";"16,05801118487449";"2126,237931530504";"Subgrupo"
"Outros";"2020";"Técnicos de nível superior";"Técnico";"61,60048230104480";"10361,064205179542";"Subgrupo"
"Outros";"2021";"Técnicos de nível médio";"Técnico";"18,90058648676073";"2866,881335924016";"Subgrupo"
"Outros";"2021";"Técnicos de nível superior";"Técnico";"114,92984715742303";"18786,512178078792";"Subgrupo"
"Celetista";"2012";"Média dos trabalhadores técnicos";"Técnico";"31,86686301690134";"5332,856573659225";"Geral"
"Celetista";"2013";"Média dos trabalhadores técnicos";"Técnico";"35,83865174447719";"5897,040680985568";"Geral"
"Celetista";"2014";"Média dos trabalhadores técnicos";"Técnico";"32,33836208152120";"5351,329514007123";"Geral"
"Celetista";"2015";"Média dos trabalhadores técnicos";"Técnico";"33,71436810042794";"5573,837553200080";"Geral"
"Celetista";"2016";"Média dos trabalhadores técnicos";"Técnico";"33,84630271453585";"5573,991972464411";"Geral"
"Celetista";"2017";"Média dos trabalhadores técnicos";"Técnico";"30,54652743296958";"5037,212861114191";"Geral"
"Celetista";"2018";"Média dos trabalhadores técnicos";"Técnico";"32,14470644927803";"5142,634446121271";"Geral"
"Celetista";"2019";"Média dos trabalhadores técnicos";"Técnico";"27,85266622702071";"4574,244388695502";"Geral"
"Celetista";"2020";"Média dos trabalhadores técnicos";"Técnico";"29,16527915757390";"4762,759867565718";"Geral"
"Celetista";"2021";"Média dos trabalhadores técnicos";"Técnico";"29,64797219417878";"4784,755287255311";"Geral"
"Estatutário";"2012";"Média dos trabalhadores técnicos";"Técnico";"84,35031250061240";"13316,425705886486";"Geral"
"Estatutário";"2013";"Média dos trabalhadores técnicos";"Técnico";"86,85563423945858";"13704,910693442947";"Geral"
"Estatutário";"2014";"Média dos trabalhadores técnicos";"Técnico";"86,23818920755527";"13620,626078779453";"Geral"
"Estatutário";"2015";"Média dos trabalhadores técnicos";"Técnico";"85,75753423722952";"13531,276904950331";"Geral"
"Estatutário";"2016";"Média dos trabalhadores técnicos";"Técnico";"81,51027754681658";"12855,858109269950";"Geral"
"Estatutário";"2017";"Média dos trabalhadores técnicos";"Técnico";"80,54075723808491";"12691,592054037215";"Geral"
"Estatutário";"2018";"Média dos trabalhadores técnicos";"Técnico";"80,62131580719981";"12691,495001216264";"Geral"
"Estatutário";"2019";"Média dos trabalhadores técnicos";"Técnico";"81,34435041694603";"12806,284128028452";"Geral"
"Estatutário";"2020";"Média dos trabalhadores técnicos";"Técnico";"80,33581843800440";"12639,573835521389";"Geral"
"Estatutário";"2021";"Média dos trabalhadores técnicos";"Técnico";"81,36104083653515";"12828,403559957662";"Geral"
"Outros";"2012";"Média dos trabalhadores técnicos";"Técnico";"43,54248773526264";"6643,260275761115";"Geral"
"Outros";"2013";"Média dos trabalhadores técnicos";"Técnico";"45,70956251664845";"7078,723859856560";"Geral"
"Outros";"2014";"Média dos trabalhadores técnicos";"Técnico";"36,21170176455388";"5367,074727044417";"Geral"
"Outros";"2015";"Média dos trabalhadores técnicos";"Técnico";"37,07002182020515";"5657,423416088886";"Geral"
"Outros";"2016";"Média dos trabalhadores técnicos";"Técnico";"27,97413888156300";"4555,231831646102";"Geral"
"Outros";"2017";"Média dos trabalhadores técnicos";"Técnico";"34,08902858838552";"5484,323048114451";"Geral"
"Outros";"2018";"Média dos trabalhadores técnicos";"Técnico";"26,99166259236050";"4361,597455596378";"Geral"
"Outros";"2019";"Média dos trabalhadores técnicos";"Técnico";"22,34069180310095";"3655,531878850239";"Geral"
"Outros";"2020";"Média dos trabalhadores técnicos";"Técnico";"16,61927403313715";"2227,723466593081";"Geral"
"Outros";"2021";"Média dos trabalhadores técnicos";"Técnico";"19,37843543938030";"2946,098637722298";"Geral"
"Celetista";"2012";"Até fundamental completo";"Não Técnico";"12,44711586253479";"2138,048618590053";"Subgrupo"
"Celetista";"2012";"Médio completo";"Não Técnico";"15,44477137763110";"2564,202281019654";"Subgrupo"
"Celetista";"2012";"Superior completo";"Não Técnico";"76,72715889819780";"11044,283351472772";"Subgrupo"
"Celetista";"2013";"Até fundamental completo";"Não Técnico";"13,40049981029862";"2294,622313740367";"Subgrupo"
"Celetista";"2013";"Médio completo";"Não Técnico";"16,11487418126623";"2662,634534967026";"Subgrupo"
"Celetista";"2013";"Superior completo";"Não Técnico";"76,84242067935995";"11164,451041358618";"Subgrupo"
"Celetista";"2014";"Até fundamental completo";"Não Técnico";"13,52873269561487";"2312,545009147026";"Subgrupo"
"Celetista";"2014";"Médio completo";"Não Técnico";"16,07693644843273";"2667,677934507072";"Subgrupo"
"Celetista";"2014";"Superior completo";"Não Técnico";"77,82399056413742";"11169,809192658890";"Subgrupo"
"Celetista";"2015";"Até fundamental completo";"Não Técnico";"13,77443943196848";"2350,203270435646";"Subgrupo"
"Celetista";"2015";"Médio completo";"Não Técnico";"16,04340100699170";"2663,786643340838";"Subgrupo"
"Celetista";"2015";"Superior completo";"Não Técnico";"81,46842346832450";"11813,816662386425";"Subgrupo"
"Celetista";"2016";"Até fundamental completo";"Não Técnico";"13,37154498882872";"2278,527755910599";"Subgrupo"
"Celetista";"2016";"Médio completo";"Não Técnico";"15,46676479447025";"2564,863004270724";"Subgrupo"
"Celetista";"2016";"Superior completo";"Não Técnico";"79,71406021215260";"11490,482414900822";"Subgrupo"
"Celetista";"2017";"Até fundamental completo";"Não Técnico";"13,17238728574917";"2244,478077167372";"Subgrupo"
"Celetista";"2017";"Médio completo";"Não Técnico";"15,01346124338561";"2495,547419896030";"Subgrupo"
"Celetista";"2017";"Superior completo";"Não Técnico";"72,34747061685786";"10321,445797116463";"Subgrupo"
"Celetista";"2018";"Até fundamental completo";"Não Técnico";"12,80638988194710";"2180,471871710854";"Subgrupo"
"Celetista";"2018";"Médio completo";"Não Técnico";"14,51457545492140";"2414,340825630232";"Subgrupo"
"Celetista";"2018";"Superior completo";"Não Técnico";"68,09982799215332";"9864,874818827260";"Subgrupo"
"Celetista";"2019";"Até fundamental completo";"Não Técnico";"12,76316286946306";"2156,031585766990";"Subgrupo"
"Celetista";"2019";"Médio completo";"Não Técnico";"15,41798742674328";"2527,324887442267";"Subgrupo"
"Celetista";"2019";"Superior completo";"Não Técnico";"65,13685081087671";"9175,197729229016";"Subgrupo"
"Celetista";"2020";"Até fundamental completo";"Não Técnico";"13,04570813950461";"2184,518897964997";"Subgrupo"
"Celetista";"2020";"Médio completo";"Não Técnico";"14,68323251552493";"2406,738059473162";"Subgrupo"
"Celetista";"2020";"Superior completo";"Não Técnico";"66,76491669908621";"9337,643553272659";"Subgrupo"
"Celetista";"2021";"Até fundamental completo";"Não Técnico";"13,09307280457839";"2201,239589021590";"Subgrupo"
"Celetista";"2021";"Médio completo";"Não Técnico";"14,42385786724939";"2385,012880276855";"Subgrupo"
"Celetista";"2021";"Superior completo";"Não Técnico";"72,95344859840284";"9922,319658456348";"Subgrupo"
"Estatutário";"2012";"Até fundamental completo";"Não Técnico";"56,49584700410752";"8910,115614745269";"Subgrupo"
"Estatutário";"2012";"Médio completo";"Não Técnico";"61,50485492309627";"9710,865604155561";"Subgrupo"
"Estatutário";"2012";"Superior completo";"Não Técnico";"127,96286882161284";"19806,356451848467";"Subgrupo"
"Estatutário";"2013";"Até fundamental completo";"Não Técnico";"55,56494951100937";"8767,111326017055";"Subgrupo"
"Estatutário";"2013";"Médio completo";"Não Técnico";"62,58202770172559";"9848,171464724586";"Subgrupo"
"Estatutário";"2013";"Superior completo";"Não Técnico";"132,46070932761378";"20361,270407369291";"Subgrupo"
"Estatutário";"2014";"Até fundamental completo";"Não Técnico";"56,92739013008911";"9023,969083415739";"Subgrupo"
"Estatutário";"2014";"Médio completo";"Não Técnico";"57,63868707793623";"8875,046724312173";"Subgrupo"
"Estatutário";"2014";"Superior completo";"Não Técnico";"127,14609112451058";"19562,973664104025";"Subgrupo"
"Estatutário";"2015";"Até fundamental completo";"Não Técnico";"55,34491966201836";"8742,969810846553";"Subgrupo"
"Estatutário";"2015";"Médio completo";"Não Técnico";"59,41924083277071";"9303,019620160921";"Subgrupo"
"Estatutário";"2015";"Superior completo";"Não Técnico";"130,08525257615656";"20007,695765120301";"Subgrupo"
"Estatutário";"2016";"Até fundamental completo";"Não Técnico";"52,62840207058380";"8325,057968789399";"Subgrupo"
"Estatutário";"2016";"Médio completo";"Não Técnico";"53,42826461649788";"8383,994331941012";"Subgrupo"
"Estatutário";"2016";"Superior completo";"Não Técnico";"121,81656749793638";"18798,751347178408";"Subgrupo"
"Estatutário";"2017";"Até fundamental completo";"Não Técnico";"51,30285871098629";"8124,111766532907";"Subgrupo"
"Estatutário";"2017";"Médio completo";"Não Técnico";"50,76861821766190";"7928,770366660451";"Subgrupo"
"Estatutário";"2017";"Superior completo";"Não Técnico";"124,19144894473884";"19100,924917047818";"Subgrupo"
"Estatutário";"2018";"Até fundamental completo";"Não Técnico";"50,44518163030534";"7972,140810567406";"Subgrupo"
