"tipo_emprego";"ano";"tipo";"filtro";"salario_hora";"salario_mes";"geral"
"Estatutário";"2018";"Médio completo";"Não Técnico";"48,24850034984431";"7536,715603398085";"Subgrupo"
"Estatutário";"2018";"Superior completo";"Não Técnico";"112,46241668846459";"17182,763690991680";"Subgrupo"
"Estatutário";"2019";"Até fundamental completo";"Não Técnico";"49,28751714529960";"7788,582465389271";"Subgrupo"
"Estatutário";"2019";"Médio completo";"Não Técnico";"48,28757273140396";"7561,144218610935";"Subgrupo"
"Estatutário";"2019";"Superior completo";"Não Técnico";"125,13731144572087";"19295,227142869564";"Subgrupo"
"Estatutário";"2020";"Até fundamental completo";"Não Técnico";"47,82814926414905";"7569,436216450254";"Subgrupo"
"Estatutário";"2020";"Médio completo";"Não Técnico";"46,18800025934522";"7265,104257993643";"Subgrupo"
"Estatutário";"2020";"Superior completo";"Não Técnico";"106,73686459099856";"16182,014157306949";"Subgrupo"
"Estatutário";"2021";"Até fundamental completo";"Não Técnico";"47,19731082656624";"7484,465000750972";"Subgrupo"
"Estatutário";"2021";"Médio completo";"Não Técnico";"43,28495693593501";"6815,094036376590";"Subgrupo"
"Estatutário";"2021";"Superior completo";"Não Técnico";"113,94558996456328";"17540,468513114651";"Subgrupo"
"Outros";"2012";"Até fundamental completo";"Não Técnico";"8,28181238495066";"1099,119436302898";"Subgrupo"
"Outros";"2012";"Médio completo";"Não Técnico";"12,59892149063223";"1891,783076175142";"Subgrupo"
"Outros";"2012";"Superior completo";"Não Técnico";"106,43448746703298";"14933,757242985032";"Subgrupo"
"Outros";"2013";"Até fundamental completo";"Não Técnico";"8,47853945807655";"1101,776784527921";"Subgrupo"
"Outros";"2013";"Médio completo";"Não Técnico";"13,10714506185428";"1898,065487035801";"Subgrupo"
"Outros";"2013";"Superior completo";"Não Técnico";"119,26017119024478";"15040,109611009480";"Subgrupo"
"Outros";"2014";"Até fundamental completo";"Não Técnico";"9,14257875839815";"1110,603388263833";"Subgrupo"
"Outros";"2014";"Médio completo";"Não Técnico";"12,63605910715464";"1827,156135281481";"Subgrupo"
"Outros";"2014";"Superior completo";"Não Técnico";"100,21537218698478";"12443,694310502860";"Subgrupo"
"Outros";"2015";"Até fundamental completo";"Não Técnico";"9,38012358443321";"1063,354615299632";"Subgrupo"
"Outros";"2015";"Médio completo";"Não Técnico";"13,06569626290593";"1804,687177328341";"Subgrupo"
"Outros";"2015";"Superior completo";"Não Técnico";"81,21410963809080";"11571,140839007523";"Subgrupo"
"Outros";"2016";"Até fundamental completo";"Não Técnico";"9,60362632970403";"1152,828006366896";"Subgrupo"
"Outros";"2016";"Médio completo";"Não Técnico";"11,99905023875375";"1665,243775612157";"Subgrupo"
"Outros";"2016";"Superior completo";"Não Técnico";"69,54783915175987";"11009,023475609192";"Subgrupo"
"Outros";"2017";"Até fundamental completo";"Não Técnico";"9,30799659745351";"997,642554310245";"Subgrupo"
"Outros";"2017";"Médio completo";"Não Técnico";"10,98670558752747";"1494,129362592588";"Subgrupo"
"Outros";"2017";"Superior completo";"Não Técnico";"60,99615246151372";"9609,407036867200";"Subgrupo"
"Outros";"2018";"Até fundamental completo";"Não Técnico";"9,17353342541976";"1004,406880308145";"Subgrupo"
"Outros";"2018";"Médio completo";"Não Técnico";"10,41448745751307";"1383,383664825496";"Subgrupo"
"Outros";"2018";"Superior completo";"Não Técnico";"64,25688086254010";"10308,638593670932";"Subgrupo"
"Outros";"2019";"Até fundamental completo";"Não Técnico";"10,22543132176660";"1084,061334200060";"Subgrupo"
"Outros";"2019";"Médio completo";"Não Técnico";"9,59416743852414";"1230,487365714344";"Subgrupo"
"Outros";"2019";"Superior completo";"Não Técnico";"43,49200089215810";"6725,449466872132";"Subgrupo"
"Outros";"2020";"Até fundamental completo";"Não Técnico";"8,85802906568453";"1087,524182573416";"Subgrupo"
"Outros";"2020";"Médio completo";"Não Técnico";"9,24612086676782";"1170,140029865634";"Subgrupo"
"Outros";"2020";"Superior completo";"Não Técnico";"47,25604400539055";"6284,355068626985";"Subgrupo"
"Outros";"2021";"Até fundamental completo";"Não Técnico";"8,75896212441248";"1155,825779573184";"Subgrupo"
"Outros";"2021";"Médio completo";"Não Técnico";"9,49858877320097";"1181,746211392957";"Subgrupo"
"Outros";"2021";"Superior completo";"Não Técnico";"64,69301261895316";"8338,300087198410";"Subgrupo"
"Celetista";"2012";"Média dos trabalhadores não técnicos";"Não Técnico";"22,37580269215121";"3518,748218279085";"Geral"
"Celetista";"2013";"Média dos trabalhadores não técnicos";"Não Técnico";"24,86617651034664";"3892,230643046009";"Geral"
"Celetista";"2014";"Média dos trabalhadores não técnicos";"Não Técnico";"25,00162977463561";"3895,065610443747";"Geral"
"Celetista";"2015";"Média dos trabalhadores não técnicos";"Não Técnico";"27,20593049986211";"4226,109633488213";"Geral"
"Celetista";"2016";"Média dos trabalhadores não técnicos";"Não Técnico";"27,82902976387471";"4283,714174733760";"Geral"
"Celetista";"2017";"Média dos trabalhadores não técnicos";"Não Técnico";"26,38026706330903";"4047,142430304758";"Geral"
"Celetista";"2018";"Média dos trabalhadores não técnicos";"Não Técnico";"25,75111682206399";"3977,641330504959";"Geral"
"Celetista";"2019";"Média dos trabalhadores não técnicos";"Não Técnico";"24,87247638267072";"3787,359945379264";"Geral"
"Celetista";"2020";"Média dos trabalhadores não técnicos";"Não Técnico";"25,40551804085989";"3832,569664920251";"Geral"
"Celetista";"2021";"Média dos trabalhadores não técnicos";"Não Técnico";"28,03429667861626";"4134,869272406735";"Geral"
"Estatutário";"2012";"Média dos trabalhadores não técnicos";"Não Técnico";"105,16996736732995";"16339,259312001828";"Geral"
"Estatutário";"2013";"Média dos trabalhadores não técnicos";"Não Técnico";"109,22207991941340";"16862,376034703997";"Geral"
"Estatutário";"2014";"Média dos trabalhadores não técnicos";"Não Técnico";"105,01656016364669";"16183,622504982823";"Geral"
"Estatutário";"2015";"Média dos trabalhadores não técnicos";"Não Técnico";"108,78227690679324";"16785,836126639126";"Geral"
"Estatutário";"2016";"Média dos trabalhadores não técnicos";"Não Técnico";"102,62698412404706";"15882,037139023114";"Geral"
"Estatutário";"2017";"Média dos trabalhadores não técnicos";"Não Técnico";"104,16483279966393";"16063,825871132978";"Geral"
"Estatutário";"2018";"Média dos trabalhadores não técnicos";"Não Técnico";"97,41121211404671";"14929,490862772760";"Geral"
"Estatutário";"2019";"Média dos trabalhadores não técnicos";"Não Técnico";"109,07741892324343";"16847,513853828310";"Geral"
"Estatutário";"2020";"Média dos trabalhadores não técnicos";"Não Técnico";"97,31293003691906";"14797,197524539466";"Geral"
"Estatutário";"2021";"Média dos trabalhadores não técnicos";"Não Técnico";"102,90979930115031";"15868,919010391794";"Geral"
"Outros";"2012";"Média dos trabalhadores não técnicos";"Não Técnico";"30,97624654784697";"4363,242703321551";"Geral"
"Outros";"2013";"Média dos trabalhadores não técnicos";"Não Técnico";"39,41281782965760";"5062,397928923740";"Geral"
"Outros";"2014";"Média dos trabalhadores não técnicos";"Não Técnico";"37,75333558939053";"4762,556734673799";"Geral"
"Outros";"2015";"Média dos trabalhadores não técnicos";"Não Técnico";"26,13070940431171";"3575,646444635896";"Geral"
"Outros";"2016";"Média dos trabalhadores não técnicos";"Não Técnico";"25,99926142285717";"3897,318373268949";"Geral"
"Outros";"2017";"Média dos trabalhadores não técnicos";"Não Técnico";"22,34710419550199";"3261,714753148389";"Geral"
"Outros";"2018";"Média dos trabalhadores não técnicos";"Não Técnico";"20,89262172429900";"3061,909618570908";"Geral"
"Outros";"2019";"Média dos trabalhadores não técnicos";"Não Técnico";"14,69583487668041";"1976,209818872436";"Geral"
"Outros";"2020";"Média dos trabalhadores não técnicos";"Não Técnico";"15,61360019916582";"2015,738218051713";"Geral"
"Outros";"2021";"Média dos trabalhadores não técnicos";"Não Técnico";"25,03212518942462";"3218,618270820121";"Geral"
"Geral";"2012";"Técnicos de nível médio";"Técnico";"51,06699829859238";"8210,946455837437";"Subgrupo"
"Geral";"2012";"Técnicos de nível superior";"Técnico";"115,56712416910902";"18763,836965152259";"Subgrupo"
"Geral";"2013";"Técnicos de nível médio";"Técnico";"53,32824102533456";"8538,703392784042";"Subgrupo"
"Geral";"2013";"Técnicos de nível superior";"Técnico";"111,10045067942271";"17984,251662397386";"Subgrupo"
"Geral";"2014";"Técnicos de nível médio";"Técnico";"50,88714475491000";"8160,464080436675";"Subgrupo"
"Geral";"2014";"Técnicos de nível superior";"Técnico";"108,59748089940076";"17622,760846694393";"Subgrupo"
"Geral";"2015";"Técnicos de nível médio";"Técnico";"51,31149836615973";"8231,381901127883";"Subgrupo"
"Geral";"2015";"Técnicos de nível superior";"Técnico";"106,89851950921364";"17325,172611364094";"Subgrupo"
"Geral";"2016";"Técnicos de nível médio";"Técnico";"49,84704942030602";"7990,691384891645";"Subgrupo"
"Geral";"2016";"Técnicos de nível superior";"Técnico";"99,48905947249463";"16104,673597010997";"Subgrupo"
"Geral";"2017";"Técnicos de nível médio";"Técnico";"47,97996820313234";"7679,198496177670";"Subgrupo"
"Geral";"2017";"Técnicos de nível superior";"Técnico";"93,54794302717472";"15162,335598077036";"Subgrupo"
"Geral";"2018";"Técnicos de nível médio";"Técnico";"47,22327387872754";"7476,126462147251";"Subgrupo"
"Geral";"2018";"Técnicos de nível superior";"Técnico";"95,08857232588616";"15197,339147493134";"Subgrupo"
"Geral";"2019";"Técnicos de nível médio";"Técnico";"47,13626960542073";"7520,557087914946";"Subgrupo"
"Geral";"2019";"Técnicos de nível superior";"Técnico";"86,96980900256122";"14052,998205364986";"Subgrupo"
"Geral";"2020";"Técnicos de nível médio";"Técnico";"46,78536255927840";"7452,448684726697";"Subgrupo"
"Geral";"2020";"Técnicos de nível superior";"Técnico";"88,69648465091244";"14258,783187425943";"Subgrupo"
"Geral";"2021";"Técnicos de nível médio";"Técnico";"45,29010334711035";"7199,434169344312";"Subgrupo"
"Geral";"2021";"Técnicos de nível superior";"Técnico";"82,68100190142651";"13307,135288326514";"Subgrupo"
"Geral";"2012";"Média dos trabalhadores técnicos";"Técnico";"54,26139165577851";"8733,582386963222";"Geral"
"Geral";"2013";"Média dos trabalhadores técnicos";"Técnico";"56,41779932444021";"9043,835050733738";"Geral"
"Geral";"2014";"Média dos trabalhadores técnicos";"Técnico";"53,82866230611116";"8642,760907523831";"Geral"
"Geral";"2015";"Média dos trabalhadores técnicos";"Técnico";"54,12119517097700";"8691,035866690678";"Geral"
"Geral";"2016";"Média dos trabalhadores técnicos";"Técnico";"52,37988238720569";"8404,682712359807";"Geral"
"Geral";"2017";"Média dos trabalhadores técnicos";"Técnico";"50,39677968064534";"8076,085382318848";"Geral"
"Geral";"2018";"Média dos trabalhadores técnicos";"Técnico";"49,84169165369858";"7898,506791854392";"Geral"
"Geral";"2019";"Média dos trabalhadores técnicos";"Técnico";"49,22535142246747";"7863,152904554153";"Geral"
"Geral";"2020";"Média dos trabalhadores técnicos";"Técnico";"48,96151927407751";"7805,854887949647";"Geral"
"Geral";"2021";"Média dos trabalhadores técnicos";"Técnico";"47,08168214114794";"7492,083670377100";"Geral"
"Geral";"2012";"Até fundamental completo";"Não Técnico";"15,77392532231289";"2646,074445442176";"Subgrupo"
"Geral";"2012";"Médio completo";"Não Técnico";"20,78391959465136";"3391,264910807922";"Subgrupo"
"Geral";"2012";"Superior completo";"Não Técnico";"106,87453817274243";"16192,968366260291";"Subgrupo"
"Geral";"2013";"Até fundamental completo";"Não Técnico";"16,39702704734552";"2750,701416041229";"Subgrupo"
"Geral";"2013";"Médio completo";"Não Técnico";"21,22319778252461";"3451,011748764063";"Subgrupo"
"Geral";"2013";"Superior completo";"Não Técnico";"106,67174284145922";"16076,138230708139";"Subgrupo"
"Geral";"2014";"Até fundamental completo";"Não Técnico";"16,45063270783886";"2758,792470299270";"Subgrupo"
"Geral";"2014";"Médio completo";"Não Técnico";"20,81804736196635";"3373,732152196766";"Subgrupo"
"Geral";"2014";"Superior completo";"Não Técnico";"104,89273647550374";"15752,851760356647";"Subgrupo"
"Geral";"2015";"Até fundamental completo";"Não Técnico";"16,70216060371335";"2790,747150275596";"Subgrupo"
"Geral";"2015";"Médio completo";"Não Técnico";"20,41432725667195";"3330,267853018057";"Subgrupo"
"Geral";"2015";"Superior completo";"Não Técnico";"106,45034548566963";"16022,942355572821";"Subgrupo"
"Geral";"2016";"Até fundamental completo";"Não Técnico";"16,26237750365027";"2718,698307160466";"Subgrupo"
"Geral";"2016";"Médio completo";"Não Técnico";"18,94304250655742";"3095,262734148953";"Subgrupo"
"Geral";"2016";"Superior completo";"Não Técnico";"100,17047978520276";"15048,905978112034";"Subgrupo"
"Geral";"2017";"Até fundamental completo";"Não Técnico";"15,99471914424204";"2672,248969921164";"Subgrupo"
"Geral";"2017";"Médio completo";"Não Técnico";"17,97456444773138";"2942,511389743004";"Subgrupo"
"Geral";"2017";"Superior completo";"Não Técnico";"96,70199032777370";"14453,232941926290";"Subgrupo"
"Geral";"2018";"Até fundamental completo";"Não Técnico";"15,09393452096593";"2524,046843467138";"Subgrupo"
"Geral";"2018";"Médio completo";"Não Técnico";"16,87813540300226";"2769,360286020835";"Subgrupo"
"Geral";"2018";"Superior completo";"Não Técnico";"88,39850685103870";"13219,487928696857";"Subgrupo"
"Geral";"2019";"Até fundamental completo";"Não Técnico";"14,95799848638025";"2483,947994710814";"Subgrupo"
"Geral";"2019";"Médio completo";"Não Técnico";"17,68881245713203";"2870,406093647382";"Subgrupo"
"Geral";"2019";"Superior completo";"Não Técnico";"96,19506332329098";"14418,922412376034";"Subgrupo"
"Geral";"2020";"Até fundamental completo";"Não Técnico";"14,87101168306323";"2459,189551163983";"Subgrupo"
"Geral";"2020";"Médio completo";"Não Técnico";"16,41875053308186";"2670,282843925318";"Subgrupo"
"Geral";"2020";"Superior completo";"Não Técnico";"88,30836775572774";"13027,857008369028";"Subgrupo"
"Geral";"2021";"Até fundamental completo";"Não Técnico";"14,56675320308249";"2421,358329905863";"Subgrupo"
"Geral";"2021";"Médio completo";"Não Técnico";"15,75744083513495";"2584,590512625588";"Subgrupo"
"Geral";"2021";"Superior completo";"Não Técnico";"91,61815259827931";"13390,525385087247";"Subgrupo"
"Geral";"2012";"Média dos trabalhadores não técnicos";"Não Técnico";"40,67163626123971";"6348,506306604866";"Geral"
"Geral";"2013";"Média dos trabalhadores não técnicos";"Não Técnico";"42,89329056445352";"6656,788009940068";"Geral"
"Geral";"2014";"Média dos trabalhadores não técnicos";"Não Técnico";"42,66334551831770";"6598,405239189089";"Geral"
"Geral";"2015";"Média dos trabalhadores não técnicos";"Não Técnico";"44,71071692177033";"6916,842410827083";"Geral"
"Geral";"2016";"Média dos trabalhadores não técnicos";"Não Técnico";"43,59184125126968";"6727,195933322023";"Geral"
"Geral";"2017";"Média dos trabalhadores não técnicos";"Não Técnico";"42,12436961749270";"6478,079808823161";"Geral"
"Geral";"2018";"Média dos trabalhadores não técnicos";"Não Técnico";"39,64142985754081";"6098,905283361784";"Geral"
"Geral";"2019";"Média dos trabalhadores não técnicos";"Não Técnico";"43,04820231516622";"6604,073978176873";"Geral"
"Geral";"2020";"Média dos trabalhadores não técnicos";"Não Técnico";"41,82929220337420";"6333,747727139862";"Geral"
"Geral";"2021";"Média dos trabalhadores não técnicos";"Não Técnico";"42,44487593914637";"6387,321010914818";"Geral"
